1220;1009.717;28.064
1221;1005.460;3.574
1222;1004.603;-1.357
1223;1006.647;10.401
1224;1002.980;-10.695
1225;1003.040;-10.352
1226;1009.751;28.260
1227;1006.190;7.775
1228;1004.963;0.715
1229;1003.629;-6.963
1230;1003.467;-7.896
1231;1009.281;25.556
1232;1006.234;8.027
1233;1003.965;-5.030
1234;1004.599;-1.384
1235;1005.977;6.545
1236;1005.558;4.137
1237;1007.425;14.877
1238;1004.034;-4.634
1239;1002.983;-10.680
1240;1004.096;-4.279
1241;1003.116;-9.917
1242;1006.782;11.176
1243;1008.578;21.511
1244;1008.985;23.857
1245;1004.309;-3.051
1246;1007.775;16.892
1247;1009.233;25.284
1248;1005.140;1.733
1249;1007.122;13.136
1250;1006.894;11.820
1251;1005.016;1.015
1252;1004.244;-3.427
1253;1003.499;-7.712
1254;1008.370;20.318
1255;1006.179;7.711
1256;1008.084;18.669
1257;1007.563;15.673
1258;1006.171;7.665
1259;1003.816;-5.887
1260;1008.877;23.231
1261;1004.246;-3.411
1262;1006.844;11.535
1263;1008.855;23.105
1264;1002.885;-11.246
1265;1003.006;-10.545
1266;1002.904;-11.134
1267;1008.290;19.856
1268;1004.916;0.442
1269;1005.549;4.082
1270;1004.732;-0.615
1271;1007.065;12.807
1272;1005.405;3.254
1273;1009.139;24.742
1274;1005.949;6.387
1275;1003.668;-6.737
1276;1005.581;4.266
1277;1005.219;2.186
1278;1008.420;20.602
1279;1006.044;6.930
1280;1008.125;18.903
1281;1007.285;14.073
1282;1003.145;-9.750
1283;1004.432;-2.343
1284;1003.845;-5.719
1285;1005.778;5.404
1286;1005.521;3.923
1287;1009.010;23.999
1288;1008.724;22.350
1289;1009.395;26.211
1290;1007.470;15.135
1291;1003.587;-7.203
1292;1004.163;-3.891
1293;1008.343;20.161
1294;1004.626;-1.227
1295;1007.634;16.079
1296;1004.310;-3.046
1297;1007.767;16.843
1298;1002.901;-11.154
1299;1002.958;-10.823
1300;1009.524;26.958
1301;1007.427;14.888
1302;1006.699;10.703
1303;1009.307;25.708
1304;1005.853;5.834
1305;1004.110;-4.194
1306;1003.805;-5.953
1307;1005.036;1.131
1308;1006.834;11.476
1309;1008.902;23.377
1310;1006.363;8.766
1311;1002.902;-11.144
1312;1004.994;0.890
1313;1003.969;-5.006
1314;1003.933;-5.214
1315;1003.940;-5.173
1316;1003.821;-5.861
1317;1003.888;-5.474
1318;1004.712;-0.734
1319;1006.091;7.203
1320;1004.769;-0.401
1321;1007.758;16.795
1322;1006.009;6.733
1323;1006.920;11.972
1324;1006.507;9.598
1325;1004.465;-2.153
1326;1004.113;-4.177
1327;1008.904;23.390
1328;1004.785;-0.312
1329;1003.065;-10.206
1330;1005.475;3.660
1331;1004.149;-3.972
1332;1008.984;23.850
1333;1008.607;21.677
1334;1007.877;17.479
1335;1009.098;24.503
1336;1009.424;26.378
1337;1007.736;16.668
1338;1003.555;-7.388
1339;1007.441;14.970
1340;1006.021;6.798
1341;1008.278;19.784
1342;1003.888;-5.472
1343;1006.906;11.892
1344;1009.652;27.691
1345;1002.857;-11.404
1346;1004.197;-3.693
1347;1005.374;3.077
1348;1004.961;0.701
1349;1003.474;-7.854
1350;1007.632;16.068
1351;1006.496;9.531
1352;1003.172;-9.592
1353;1005.041;1.164
1354;1007.226;13.730
1355;1003.793;-6.018
1356;1006.443;9.230
1357;1006.042;6.922
1358;1003.752;-6.258
1359;1008.053;18.492
1360;1005.285;2.566
1361;1008.088;18.694
1362;1002.837;-11.519
1363;1006.265;8.205
1364;1006.276;8.268
1365;1008.874;23.217
1366;1008.820;22.902
1367;1008.606;21.673
1368;1004.485;-2.041
1369;1007.802;17.046
1370;1004.726;-0.654
1371;1006.677;10.574
1372;1006.978;12.304
1373;1004.491;-2.005
1374;1007.523;15.445
1375;1008.456;20.812
1376;1008.997;23.924
1377;1002.993;-10.620
1378;1008.085;18.676
1379;1009.438;26.460
1380;1004.701;-0.798
1381;1007.544;15.560
1382;1004.461;-2.175
1383;1006.038;6.895
1384;1004.106;-4.220
1385;1005.715;5.041
1386;1008.587;21.561
1387;1004.918;0.453
1388;1005.073;1.343
1389;1009.062;24.296
1390;1007.141;13.246
1391;1005.781;5.419
1392;1004.767;-0.415
1393;1006.335;8.606
1394;1006.992;12.387
1395;1007.809;17.086
1396;1007.022;12.560
1397;1005.345;2.912
1398;1004.632;-1.194
1399;1008.243;19.583
1400;1004.746;-0.537
1401;1003.855;-5.661
1402;1009.234;25.286
1403;1004.918;0.456
1404;1007.966;17.988
1405;1006.092;7.209
1406;1005.946;6.367
1407;1007.851;17.331
1408;1007.717;16.560
1409;1003.219;-9.322
1410;1003.291;-8.910
1411;1006.237;8.043
1412;1009.691;27.917
1413;1006.307;8.443
1414;1008.348;20.188
1415;1003.493;-7.748
1416;1003.759;-6.218
1417;1008.327;20.070
1418;1009.324;25.805
1419;1007.233;13.772
1420;1006.036;6.888
1421;1005.818;5.630
1422;1003.946;-5.142
1423;1007.225;13.726
1424;1005.491;3.752
1425;1008.552;21.364
1426;1009.050;24.226
1427;1004.203;-3.660
1428;1004.105;-4.226
1429;1007.742;16.703
1430;1003.766;-6.174
1431;1009.755;28.283
1432;1004.323;-2.971
1433;1003.996;-4.852
1434;1004.360;-2.758
1435;1006.758;11.041
1436;1006.093;7.215
1437;1009.563;27.177
1438;1006.898;11.844
1439;1008.662;21.997
1440;1005.435;3.430
1441;1004.288;-3.169
1442;1007.005;12.460
1443;1006.024;6.818
1444;1003.762;-6.200
1445;1004.852;0.075
1446;1007.252;13.882
1447;1005.335;2.852
1448;1003.340;-8.627
1449;1007.952;17.912
1450;1005.742;5.196
1451;1007.444;14.988
1452;1008.926;23.513
1453;1009.549;27.100
1454;1004.592;-1.423
1455;1003.508;-7.660
1456;1008.052;18.485
1457;1008.807;22.832
1458;1004.928;0.511
1459;1008.672;22.053
1460;1002.830;-11.560
1461;1002.861;-11.380
1462;1007.633;16.075
1463;1009.566;27.199
1464;1003.323;-8.722
1465;1006.046;6.942
1466;1009.502;26.826
1467;1009.403;26.259
1468;1004.916;0.444
1469;1006.368;8.795
1470;1004.503;-1.933
1471;1009.183;24.993
1472;1007.016;12.522
1473;1003.192;-9.479
1474;1006.199;7.822
1475;1009.363;26.028
1476;1006.823;11.412
1477;1008.703;22.232
1478;1003.475;-7.850
1479;1008.557;21.391
1480;1006.928;12.020
1481;1005.619;4.488
1482;1003.393;-8.324
1483;1004.509;-1.899
1484;1007.608;15.930
1485;1003.071;-10.174
1486;1007.114;13.089
1487;1008.718;22.315
1488;1006.542;9.799
1489;1004.026;-4.677
1490;1007.507;15.352
1491;1007.314;14.242
1492;1006.688;10.636
1493;1003.797;-5.994
1494;1003.164;-9.640
1495;1006.707;10.748
1496;1003.155;-9.688
1497;1008.295;19.886
1498;1009.447;26.513
1499;1004.413;-2.453
